일시,최저기온,일교차,평균습도,일사합,강수량
2023-10-16,11.084285513326753,9.9792282758512,67.20029308402222,13.799827041446816,0.15226921553327202
2023-10-17,10.83845989935878,9.993432252383604,66.98066553504871,13.704356958797545,0.1485286626686231
2023-10-18,10.597248796359976,10.002959860466616,66.75822480801715,13.605496278699583,0.1452167911118784
2023-10-19,10.360841740454996,10.007234857352158,66.5362536153102,13.502285167541482,0.14240854918553483
2023-10-20,10.129314495170407,10.005737492575474,66.31809654354463,13.393812054165672,0.14017078308457265
2023-10-21,9.9026244893753,9.998020423163513,66.10706930448875,13.279243690855887,0.13856015171940125
2023-10-22,9.680609042806557,9.98372283815862,65.90636931814672,13.157853136390662,0.13762132425965712
2023-10-23,9.462986478121717,9.96258240347007,65.71898998596106,13.029044910497227,0.13738550566365562
2023-10-24,9.249360145075268,9.934444699570356,65.54764090157848,12.8923766502153,0.13786932626238932
2023-10-25,9.039225307443967,9.899269894865233,65.39467607646824,12.74757669724234,0.1390741213942544
2023-10-26,8.83197876871669,9.857136474652988,65.26203203274795,12.594557158389174,0.14098561644254096
2023-10-27,8.626931040435172,9.808241927278026,65.15117734206918,12.433422105749862,0.14357402169959654
2023-10-28,8.423320789311704,9.752900373052842,65.06307487492653,12.264470715548397,0.14679453056937572
2023-10-29,8.220331237818085,9.691537205418642,64.99815767788483,12.088195281277093,0.1505882040155042
2023-10-30,8.017108139503941,9.624680895289746,64.95631902654962,11.905274173931193,0.15488321414846984
2023-10-31,7.812778906403439,9.552952186315203,64.9369168196663,11.716559956166293,0.15959641068653305
2023-11-01,7.606472432782108,9.477050978785229,64.93879209496143,11.523062984491139,0.16463516595620034
2023-11-02,7.397339138092462,9.39774126117593,64.96030107066032,11.325930950726875,0.16989944732682954
2023-11-03,7.184570743063271,9.315834499233203,64.99935975822537,11.126424917919723,0.17528406066594318
2023-11-04,6.967419296589053,9.232171931669734,65.0534998613554,10.925892493939836,0.1806810046830007
2023-11-05,6.745214987513474,9.147606247987799,65.11993438253835,10.725738855954253,0.1859818739807244
2023-11-06,6.517382304111178,9.062983136987626,65.19563110922516,10.527396389095658,0.19108024828787862
2023-11-07,6.283454144355789,8.97912319392857,65.27739195352913,10.33229373184691,0.19587400669166957
2023-11-08,6.043083530828885,8.89680466016852,65.36193597737291,10.1418250282926,0.2002675086635092
2023-11-09,5.7960526441043045,8.816747441958645,65.44598385272772,9.957320173570455,0.20417358817273346
2023-11-10,5.5422789559660535,8.739598815751501,65.5263414859194,9.780016804124706,0.20751531306496798
2023-11-11,5.281818317124178,8.665921177112518,65.59998057608612,9.611034729945509,0.21022746896409397
2023-11-12,5.014864931206067,8.596182130613986,65.66411397925009,9.45135343357375,0.21225773502530038
2023-11-13,4.74174822561312,8.530747150686112,65.716263907976,9.301793172410163,0.21356752768677312
2023-11-14,4.46292670829162,8.469874970297065,65.75432120744198,9.163000119449134,0.21413249788070887
2023-11-15,4.178978975338234,8.413715777599794,65.7765942059196,9.035435865772385,0.21394267670956615
2023-11-16,3.8905921057602977,8.36231222256834,65.78184593366638,8.919371489283295,0.21300227409800648
2023-11-17,3.5985477445375595,8.315603158321665,65.76931883075055,8.814886271444701,0.21132914413473505
2023-11-18,3.3037062318539245,8.273429967516266,65.73874641213509,8.72187102069325,0.20895393946765398
2023-11-19,3.0069891832411493,8.235545254913463,65.69035171771716,8.640035841002668,0.20591898497935615
2023-11-20,2.709360961402441,8.201623624941433,65.62483273599365,8.56892207007977,0.20227690783976546
2023-11-21,2.4118095045697245,8.171274209445045,65.54333534262278,8.507918006858091,0.19808906673370041
2023-11-22,2.1153269878231087,8.144054567283217,65.44741462974906,8.45627795504213,0.1934238274522685
2023-11-23,1.8208907927026734,8.119485545138819,65.33898580940043,8.41314403084754,0.18835473501640587
2023-11-24,1.529445246649953,8.097066668623748,65.22026614638293,8.377570120643792,0.18295863401125642
2023-11-25,1.2418845678706745,8.076291624959119,65.09370960552376,8.348547329456393,0.17731378883142984
2023-11-26,0.9590374138717678,8.056663403256724,64.96193607897315,8.325030235119597,0.17149805409853575
2023-11-27,0.681653384292384,8.037708675449505,64.82765718688971,8.305963255731545,0.16558714267936575
2023-11-28,0.4103917721415087,8.018991029590884,64.69360071617818,8.290306449813388,0.1596530346140891
2023-11-29,0.14581279373163503,8.000122706600534,64.56243577547755,8.277060098572997,0.15376256499866992
2023-11-30,-0.11162854161745166,7.980774540327824,64.43670070053405,8.265287466772108,0.14797622263145369
2023-12-01,-0.3615858337682049,7.960683857515434,64.31873564409206,8.2541352012949,0.1423471842250251
2023-12-02,-0.6038219516716664,7.939660157143667,64.21062163187324,8.242850902594585,0.13692060142356907
2023-12-03,-0.8382070103227228,7.917588455832557,64.1141276657935,8.230797491396071,0.13173314998133295
2023-12-04,-1.0647137949089607,7.894430255477511,64.03066721335753,8.217464088732434,0.12681284248929023
2023-12-05,-1.2834108284962784,7.870222159048727,63.96126514532598,8.20247322874531,0.12217909821874401
2023-12-06,-1.494453339281669,7.845072228475971,63.906535880383565,8.185584327770846,0.11784305621414573
2023-12-07,-1.6980724351292502,7.8191542427970315,63.86667317438965,8.166693437058985,0.11380811092303408
2023-12-08,-1.894562835273339,7.792700073466038,63.84145166206126,8.145829407179045,0.11007064359650275
2023-12-09,-2.084269540799932,7.765990445222591,63.83023992998353,8.123146686916373,0.10662091759152804
2023-12-10,-2.267573845857429,7.739344393824325,63.83202458091099,8.098915065770356,0.10344410169767346
2023-12-11,-2.4448791001638703,7.713107765074436,63.84544444930414,8.073506744717927,0.10052138279463285
2023-12-12,-2.6165966301414167,7.687641122084697,63.86883385520045,8.047381182810064,0.09783112758806778
2023-12-13,-2.783132211099546,7.663307439077096,63.900273545308025,8.021068215895736,0.09535005289849545
2023-12-14,-2.9448734569707775,7.640459960032868,63.93764777298306,7.99514997722431,0.09305436497434001
2023-12-15,-3.1021784579548477,7.619430589302629,63.97870581769821,7.9702421672554475,0.09092083051869898
2023-12-16,-3.2553659513504027,7.600519159336366,64.02112614352234,7.946975221508034,0.08892774546842033
2023-12-17,-3.404707258147479,7.583983888785756,64.06258134734291,7.925975911060756,0.0870557719257432
2023-12-18,-3.5504201593487594,7.570033303416046,64.10080205196448,7.907849881093483,0.08528861886484639
2023-12-19,-3.6926648232532164,7.558819843869553,64.13363795603513,7.893165589830248,0.08361354814288877
2023-12-20,-3.831541829971298,7.550435329874775,64.15911435990506,7.882440054956654,0.08202169374519022
2023-12-21,-3.9670922741819057,7.544908391692533,64.17548264032594,7.876126748941262,0.08050818887622957
2023-12-22,-4.099299863621926,7.542203918223828,64.18126334253088,7.874605910804544,0.07907210226197266
2023-12-23,-4.228094870779506,7.5422245091607385,64.17528078957505,7.878177462154359,0.07771619163683482
2023-12-24,-4.353359740613708,7.544813857681732,64.15668836889745,7.887056632171323,0.07644648864490515
